Date : 2024-01-03 06:12:23
Directory : /Users/darrellparkhouse/projects/angular/kaylios
Total : 96 files,  14499 codes, 16 comments, 313 blanks, all 14828 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     13,067 |          2 |          5 |     13,074 |
| TypeScript         |         43 |        599 |          2 |        164 |        765 |
| SCSS               |         21 |        391 |          7 |         81 |        479 |
| HTML               |         16 |        250 |          4 |         35 |        289 |
| XML                |          3 |         85 |          0 |          3 |         88 |
| SQL                |          1 |         33 |          0 |          5 |         38 |
| JSON with Comments |          1 |         32 |          1 |          1 |         34 |
| JavaScript         |          4 |         27 |          0 |          5 |         32 |
| Markdown           |          2 |         15 |          0 |         14 |         29 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |         96 |     14,499 |         16 |        313 |     14,828 |
| . (Files)                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| client                                                                                                            |         90 |     14,438 |         16 |        303 |     14,757 |
| client (Files)                                                                                                    |          7 |     13,113 |          3 |         20 |     13,136 |
| client/src                                                                                                        |         83 |      1,325 |         13 |        283 |      1,621 |
| client/src (Files)                                                                                                |          3 |         32 |          3 |         10 |         45 |
| client/src/app                                                                                                    |         77 |      1,208 |         10 |        270 |      1,488 |
| client/src/app (Files)                                                                                            |          6 |        115 |          2 |         18 |        135 |
| client/src/app/check-email                                                                                        |          4 |         47 |          1 |         13 |         61 |
| client/src/app/contact-me                                                                                         |          4 |         26 |          0 |         10 |         36 |
| client/src/app/footer                                                                                             |          4 |        129 |          0 |         14 |        143 |
| client/src/app/footer-primary                                                                                     |          4 |         28 |          0 |         10 |         38 |
| client/src/app/forgot-password                                                                                    |          4 |         29 |          0 |         12 |         41 |
| client/src/app/global-styles                                                                                      |          5 |         72 |          0 |          9 |         81 |
| client/src/app/header                                                                                             |          4 |        131 |          4 |         27 |        162 |
| client/src/app/login                                                                                              |          4 |        106 |          0 |         17 |        123 |
| client/src/app/models                                                                                             |          2 |         17 |          0 |          2 |         19 |
| client/src/app/otp-check-email                                                                                    |          4 |        168 |          3 |         38 |        209 |
| client/src/app/register                                                                                           |          4 |        119 |          0 |         17 |        136 |
| client/src/app/reset-password                                                                                     |          4 |         26 |          0 |         10 |         36 |
| client/src/app/services                                                                                           |          8 |         91 |          0 |         33 |        124 |
| client/src/app/user                                                                                               |         16 |        104 |          0 |         40 |        144 |
| client/src/app/user (Files)                                                                                       |          4 |         26 |          0 |         10 |         36 |
